Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 49
anvil              |     Block Hash: 0xd2ef96775eb52f372b43a8643575a9746a86882a0462207588644fd039c16bb6
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:24 +0000"
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 50
anvil              |     Block Hash: 0x61a8368a222054ba2d741088b1b459a8fd2be05f67b3827140a442a9e519b7cb
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:29 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0x8f989664bfe4844d199015b0f10ff61e37409a252427b2b6ccda412a98f2b729
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:34 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0xf1530daffd9795d0c7e960798fa81b277e9dc679a2e18a35aec1f682996be6c4
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:39 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 53
anvil              |     Block Hash: 0x1aeac067e306cc9ccef9f2902e7be5ef259931ccad2750e0a1fde2b07c524fc8
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:44 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 54
anvil              |     Block Hash: 0x353197ceb4a390a4fa1d35e472afdb00ee9de34f2a409cf340bf665eaa44abaf
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:49 +0000"
anvil              | 
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:39:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_configuration  | 172.18.0.7 - - [18/Jun/2025:07:39:50 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 55
anvil              |     Block Hash: 0xed22ac97ddcbec3aff71c24810b9e3cc1ca76cf349d4dcebf43b0c118835b17e
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:54 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:39:56Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 6 s
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:39:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m *Proposing block*
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x6b1809ba6fbf7c2884c5599993e21e2c8eb53a117589f2a49de07d2a4d951360
anvil              |     Gas used: 548035
anvil              | 
anvil              |     Block Number: 56
anvil              |     Block Hash: 0x3cf5534bdb0993c0d2ce5b7b897c2c41c1600ba273cedf80d39621a7f8659f30
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:59 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:39:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x6b1809ba6fbf7c2884c5599993e21e2c8eb53a117589f2a49de07d2a4d951360
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2025-06-18T07:39:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-06-18T07:39:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-06-18T07:39:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-06-18T07:39:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-18T07:39:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x6b18…1360, Layer 2 block number 0 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-06-18T07:39:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x6b18…1360, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_call
nf4_client         | Current block number is 1, delta is 0
anvil              | eth_call
nf4_client2        | Current block number is 1, delta is 0
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x6b18…1360, gas used was: 548035
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Block proposed successfully
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:40:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 57
anvil              |     Block Hash: 0xa7c469a39c037c3662d8da084c74d6ee4e6509235a66070090c18e23aee24244
anvil              |     Block Time: "Wed, 18 Jun 2025 07:40:04 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
nf4_test           | [0m[38;5;8m[[0m2025-06-18T07:40:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-18T07:40:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Deposit commitments for client 1 are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-18T07:40:07Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
nf4_configuration  | 172.18.0.250 - - [18/Jun/2025:07:40:07 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
anvil              | eth_call
nf4_test           | Current layer 2 block number: 1
nf4_test           | nightfall_address: 0xdc64…f6c9
nf4_test           | block_topic: 0x0000…0000
anvil              | eth_blockNumber
nf4_test           | filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: Some(Number(57)) }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [Some(Value(Some(0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895))), Some(Value(Some(0x0000000000000000000000000000000000000000000000000000000000000000))), None, None] }
anvil              | eth_getLogs
nf4_test           | logs: [Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0x3cf5534bdb0993c0d2ce5b7b897c2c41c1600ba273cedf80d39621a7f8659f30), block_number: Some(56), transaction_hash: Some(0x6b1809ba6fbf7c2884c5599993e21e2c8eb53a117589f2a49de07d2a4d951360), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }]
nf4_test           | Log topics2: [0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340]
nf4_test           | Log topics2: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000]
nf4_test           | log: Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0x3cf5534bdb0993c0d2ce5b7b897c2c41c1600ba273cedf80d39621a7f8659f30), block_number: Some(56), transaction_hash: Some(0x6b1809ba6fbf7c2884c5599993e21e2c8eb53a117589f2a49de07d2a4d951360), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }
nf4_test           | tx_hash: 0x6b1809ba6fbf7c2884c5599993e21e2c8eb53a117589f2a49de07d2a4d951360
anvil              | eth_getLogs
anvil              | eth_getTransactionByHash
nf4_test           | L2 block 0 was submitted in L1 block 56 with L1 block hash : 0x3cf5…9f30
nf4_test           | l1_block_hash before reorg: 0x3cf5…9f30
anvil              | eth_getBlockByHash
nf4_test           | Before block: Some(Block { hash: Some(0x3cf5534bdb0993c0d2ce5b7b897c2c41c1600ba273cedf80d39621a7f8659f30), parent_hash: 0xed22ac97ddcbec3aff71c24810b9e3cc1ca76cf349d4dcebf43b0c118835b17e, uncles_hash: 0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347, author: Some(0x0000000000000000000000000000000000000000), state_root: 0x5359362a74b1430fca3782e28aede0d94c6d3be9571793cb5ad9a6fbfc199063, transactions_root: 0xb712624a56711ff4e9f5167fc1d82359b1a20c42a6787c263a2f8239d4861dc6, receipts_root: 0x296cea4e5fafc56b625b3f29b47bcd463dfc3218a6e6d4b50ea95833f016f408, number: Some(56), gas_used: 548035, gas_limit: 30000000, extra_data: Bytes(0x), logs_bloom: Some(0x00000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000400000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000020000000000000000000000000000000000000000001000000000100000000000000), timestamp: 1750232399, difficulty: 0, total_difficulty: Some(0), seal_fields: [], uncles: [], transactions: [0x6b1809ba6fbf7c2884c5599993e21e2c8eb53a117589f2a49de07d2a4d951360], size: Some(27909), mix_hash: Some(0x0000000000000000000000000000000000000000000000000000000000000000), nonce: Some(0x0000000000000000), base_fee_per_gas: Some(45431830), blob_gas_used: Some(0), excess_blob_gas: Some(0), withdrawals_root: Some(0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421), withdrawals: Some([]), parent_beacon_block_root: Some(0x0000000000000000000000000000000000000000000000000000000000000000), other: OtherFields { inner: {} } })
nf4_test           | Anvil block history:
anvil              | eth_blockNumber
nf4_test           | Latest block number: 57
nf4_test           | Inspecting blocks from 0 to 57
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 0
nf4_test           | Timestamp: 1750232116
nf4_test           | Block Hash: 0xd37940ac74489e02afc10b1b46e3d58769216f1c22ef15f52cbd2cab484585b3
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 1
nf4_test           | Timestamp: 1750232121
nf4_test           | Block Hash: 0x01cc72c394fc9670ac99c61d9c34bf07bc9bf881e96bd64ac5968209ceb84560
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 2
nf4_test           | Timestamp: 1750232126
nf4_test           | Block Hash: 0x99ebe004eefbae29e9932228bb5ab0c2e6b23246051ff3064cf68267d8d7bac9
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 3
nf4_test           | Timestamp: 1750232131
nf4_test           | Block Hash: 0x869b7179afc464de15f1a69b42efb42bdbc69ee4e12c8dc64f2d0bf5de76eaba
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 4
nf4_test           | Timestamp: 1750232136
nf4_test           | Block Hash: 0x5d12c51e267d27d362029e5839a7d4c39145e26751fa1e9039eaf66decb1c558
nf4_test           | Tx Hashes: [0x7ae4c974564af261a63dd8e8155fe933cea108e2b6885338b6e5762bded0b74d, 0x4947de27ae6f260e2197351d0dd3f9cfa18ff2b3ad3036683e90ccd5bcd2cce3, 0xe98b17f6b9dd19514cc555ab1d65c9426f1d9b71285aace4de2bf4b7a51bc776, 0x93c9c862000055ec73c598d4c32b8170ded0930a605f7f20ec42c78c14d65b42, 0xecabe4eaec4462d2140380b3258b2708e227eb8e65c74a02c4c75a797927f138, 0x9ea556e34da7eee33539aa5eba1ce6775f06d0ac9deb1376329c23bc9d05b146, 0xf3b3897709952467153e53efb490e1ce980acf607d870bce3d204b02e750e0a5, 0xf09ee082b748b6fb0ca6e2006485090cea7482000420eafbde13a95ebdf18db5, 0xc1af78eb118a189a4c67947576dded252c6988c1da25063841c646d881b3681b, 0x0762a61f484e2dd6c57ad2bb8da0be11e450d416d32a981ebe865204cbdba611, 0x2866db3084aecc28db1d1d624ceb7a182117f571353c5f29f916fed533ca1d5c, 0x2e9c8386e9d0ce6499f2f7a07ae7b4b678ae6ed68e58dd55db3c69f4ef3a85a5, 0x8a8486ffca02acae0cd54e88e0e52cdae68d5c335a3b259b6ea29c0250903f22, 0x4cf7388e7e1bf8ec30bf8379c3994f887a21189f9c9bc60409856103d53e34ef, 0x2a9d6b94e5715b4842f7fc125a4aa9c228064909ae881f862ae9509dfc2db912, 0xad2a02a76d1691a4674910994a1615b091ab971cdb981247e5e3d7b68de9569f]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 5
nf4_test           | Timestamp: 1750232141
nf4_test           | Block Hash: 0x444b19ffedad9af99163eaf2fc43901aa327688c578b67f01911524973500d08
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 6
nf4_test           | Timestamp: 1750232146
nf4_test           | Block Hash: 0x59d2fb778c7227bac5b9dcaee07e986f6a2d5e975220966223a10043e27d05d5
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 7
nf4_test           | Timestamp: 1750232154
nf4_test           | Block Hash: 0xad200341c1f4193a200ac6696f210f78083cc79586a63dd937a6b5875128c4ba
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 8
nf4_test           | Timestamp: 1750232159
nf4_test           | Block Hash: 0x0408ead6d8735c11dc510cda7e92a5d7144b9cd7aea52651ab18f3842539e284
nf4_test           | Tx Hashes: [0xf80990d15196811b9ccb872e0abe4cac0ea2283c19810200ffbe6e2eb054af71, 0xe1e96feec33d6c6b1587ac1b276f9f6fdb57db0ff126a6098699ae7d208ab956, 0xa4defca61d52790d72d7290e1093b2ee056ce35bd824147fc3f25e95c931448f, 0x1baeba74113f2b534cccb43c65609dc69c18a28492c8143a6f3f69f65fb420de]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 9
nf4_test           | Timestamp: 1750232164
nf4_test           | Block Hash: 0x4e823da5315c92f42b737466f7d1609cef6bd8fc26b5048291bc6be7afe6a874
nf4_test           | Tx Hashes: [0x9119c02815f7fb7aef50abe2a4f5cfd449155f8907b21c8aebab8af93282e408]
nf4_test           | 
nf4_test           | Block Number: 10
nf4_test           | Timestamp: 1750232169
nf4_test           | Block Hash: 0x748be984182901e7b4f1337941559f51a8b08ddc55300463cb59ac1f0a081523
nf4_test           | Tx Hashes: [0x7ede8e6ce2a1740432406ca2bcc0176479f3e45345c9321815970138a4d41300]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 11
nf4_test           | Timestamp: 1750232174
nf4_test           | Block Hash: 0xc7b41e6d1f990105d77c649214906977019372dc0aa98a9bd3fb1a50690d3ffb
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 12
nf4_test           | Timestamp: 1750232179
nf4_test           | Block Hash: 0x5b7daead68831ad92d86ed6b9b3e662af5e21815ab39c84dfed3a7784413fbbc
nf4_test           | Tx Hashes: [0xc42bfbf39fc3b71e541bbf5460ccf1f71c7a70ca48419950421620d722978103]
nf4_test           | 
nf4_test           | Block Number: 13
nf4_test           | Timestamp: 1750232184
nf4_test           | Block Hash: 0x4fa988caba9654bd7664d486cc3a207cf6e457eec6efeb972b99d52532daeed4
nf4_test           | Tx Hashes: [0x50ed201c319316438d77eb2fe9c31342a454e6db66203aeed94873310d2a0e2b]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 14
nf4_test           | Timestamp: 1750232189
anvil              | eth_getBlockByNumber
nf4_test           | Block Hash: 0x921169b9cb0069f40fe9979e0e2d42ba5f15d9862d6b330cf76e573bbdfcec89
nf4_test           | Tx Hashes: [0x52dc07120fdc285485fba45c8ea1d7cdbd38a785bd344ae512fbf1d55346b4b5]
nf4_test           | 
nf4_test           | Block Number: 15
nf4_test           | Timestamp: 1750232194
nf4_test           | Block Hash: 0x527d8f1c30ee789f021e3bbb3f78c5d5b7999689ae4050aa0882eb08abc90c32
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 16
nf4_test           | Timestamp: 1750232199
anvil              | eth_getBlockByNumber
nf4_test           | Block Hash: 0xbb43fa636c5d153112d339cd344f7d2107290ad0c7c736dbed5d28d965e323aa
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 17
nf4_test           | Timestamp: 1750232204
nf4_test           | Block Hash: 0xe86af994c2937677d6b3376d5696dac30910f1ba8ba40be0c306b36483434964
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 18
nf4_test           | Timestamp: 1750232209
nf4_test           | Block Hash: 0x38751edfc0dec52989b7c3337787788ffe941c1fe20148456de57f525a4fca41
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 19
nf4_test           | Timestamp: 1750232214
nf4_test           | Block Hash: 0x2a123052cedb2b871900ab62db0924c9ccbad30b7b562045c2d8dfc0973525f5
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 20
nf4_test           | Timestamp: 1750232219
nf4_test           | Block Hash: 0xd48b2886810bafab19894bfff9c6b9b251e9c3a9d06858447f4ee17f53a43bd1
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 21
nf4_test           | Timestamp: 1750232224
nf4_test           | Block Hash: 0xaea0199da396fdcaf9d0045c29742b71bc42fb89a1a4b4ee3a5ef50b496b1e39
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 22
nf4_test           | Timestamp: 1750232229
nf4_test           | Block Hash: 0xb8c8ff4c0ab5c0ee4f795185c478841c31a11c0f6b500a858d8ecb7e2d4cfabb
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 23
nf4_test           | Timestamp: 1750232234
nf4_test           | Block Hash: 0xfaaa2822d323c46083e8e398b85c60b1447d3dfb97cf8981dc787dae45771fcd
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 24
nf4_test           | Timestamp: 1750232239
nf4_test           | Block Hash: 0x5814aff4ece2ccfd483b21c436600ca1809cde08ee74f2ac6a478c9c32362df3
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 25
nf4_test           | Timestamp: 1750232244
nf4_test           | Block Hash: 0x7aa577b692608b24093f4a55bd84991c2b42f572ee56f466b61f26198b05afee
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 26
nf4_test           | Timestamp: 1750232249
nf4_test           | Block Hash: 0x45f23e93dd198ce3ba5031908769075f2943d1199337c00ecb341464396cb807
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 27
nf4_test           | Timestamp: 1750232254
nf4_test           | Block Hash: 0x01bc5e1e16ebb4cba8600ca878ae9889fe62af58204b90202b33c4d847f3733e
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 28
nf4_test           | Timestamp: 1750232259
nf4_test           | Block Hash: 0x0abec419d8b2bbe500b233fa40499e79dc1933f06d3e6e5d99147fd63e7294dd
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 29
nf4_test           | Timestamp: 1750232264
nf4_test           | Block Hash: 0xc292226a9a276e09b9dea914653dc11127a28b75326b101f06f0d6a5b5bf4113
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 30
