Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_db_proposer2, nf4_deployer, nf4_proposer, nf4_proposer2, nf4_sync_test, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T11:05:46Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T11:05:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T11:05:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T11:05:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | We are here inside handle_get_commitment with key: 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | Looking up commitment in DB, with key 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | We are here inside handle_get_commitment with key: 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | Looking up commitment in DB, with key 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | We are here inside handle_get_commitment with key: 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | Looking up commitment in DB, with key 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | We are here inside handle_get_commitment with key: 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | Looking up commitment in DB, with key 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | We are here inside handle_get_commitment with key: 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | Looking up commitment in DB, with key 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | We are here inside handle_get_commitment with key: 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | Looking up commitment in DB, with key 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | We are here inside handle_get_commitment with key: 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | Looking up commitment in DB, with key 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | We are here inside handle_get_commitment with key: 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | Looking up commitment in DB, with key 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | We are here inside handle_get_commitment with key: 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | Looking up commitment in DB, with key 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | We are here inside handle_get_commitment with key: 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | Looking up commitment in DB, with key 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | We are here inside handle_get_commitment with key: 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | Looking up commitment in DB, with key 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | We are here inside handle_get_commitment with key: 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | Looking up commitment in DB, with key 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | We are here inside handle_get_commitment with key: 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | Looking up commitment in DB, with key 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | We are here inside handle_get_commitment with key: 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | Looking up commitment in DB, with key 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | We are here inside handle_get_commitment with key: 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | Looking up commitment in DB, with key 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | We are here inside handle_get_commitment with key: 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | Looking up commitment in DB, with key 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | We are here inside handle_get_commitment with key: 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | Looking up commitment in DB, with key 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | We are here inside handle_get_commitment with key: 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_client         | Looking up commitment in DB, with key 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_client         | We are here inside handle_get_commitment with key: 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | Looking up commitment in DB, with key 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | We are here inside handle_get_commitment with key: 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | Looking up commitment in DB, with key 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | We are here inside handle_get_commitment with key: 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | Looking up commitment in DB, with key 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | We are here inside handle_get_commitment with key: 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | Looking up commitment in DB, with key 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | We are here inside handle_get_commitment with key: 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | Looking up commitment in DB, with key 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | We are here inside handle_get_commitment with key: 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | Looking up commitment in DB, with key 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | We are here inside handle_get_commitment with key: 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | Looking up commitment in DB, with key 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | We are here inside handle_get_commitment with key: 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | Looking up commitment in DB, with key 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | We are here inside handle_get_commitment with key: 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | Looking up commitment in DB, with key 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | We are here inside handle_get_commitment with key: 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | Looking up commitment in DB, with key 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | We are here inside handle_get_commitment with key: 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | Looking up commitment in DB, with key 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | We are here inside handle_get_commitment with key: 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | Looking up commitment in DB, with key 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | We are here inside handle_get_commitment with key: 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | Looking up commitment in DB, with key 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | We are here inside handle_get_commitment with key: 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | Looking up commitment in DB, with key 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | We are here inside handle_get_commitment with key: 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | Looking up commitment in DB, with key 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | We are here inside handle_get_commitment with key: 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | Looking up commitment in DB, with key 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | We are here inside handle_get_commitment with key: 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | Looking up commitment in DB, with key 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | We are here inside handle_get_commitment with key: 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_client         | Looking up commitment in DB, with key 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T11:05:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client         | We are here inside handle_get_commitment with key: 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | Looking up commitment in DB, with key 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | We are here inside handle_get_commitment with key: 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | Looking up commitment in DB, with key 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | We are here inside handle_get_commitment with key: 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | Looking up commitment in DB, with key 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | We are here inside handle_get_commitment with key: 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | Looking up commitment in DB, with key 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | We are here inside handle_get_commitment with key: 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | Looking up commitment in DB, with key 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | We are here inside handle_get_commitment with key: 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | Looking up commitment in DB, with key 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | We are here inside handle_get_commitment with key: 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | Looking up commitment in DB, with key 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | We are here inside handle_get_commitment with key: 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | Looking up commitment in DB, with key 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | We are here inside handle_get_commitment with key: 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | Looking up commitment in DB, with key 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | We are here inside handle_get_commitment with key: 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | Looking up commitment in DB, with key 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | We are here inside handle_get_commitment with key: 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | Looking up commitment in DB, with key 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | We are here inside handle_get_commitment with key: 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | Looking up commitment in DB, with key 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | We are here inside handle_get_commitment with key: 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | Looking up commitment in DB, with key 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | We are here inside handle_get_commitment with key: 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | Looking up commitment in DB, with key 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | We are here inside handle_get_commitment with key: 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | Looking up commitment in DB, with key 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | We are here inside handle_get_commitment with key: 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | Looking up commitment in DB, with key 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | We are here inside handle_get_commitment with key: 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | Looking up commitment in DB, with key 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | We are here inside handle_get_commitment with key: 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_client         | Looking up commitment in DB, with key 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T11:06:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client         | We are here inside handle_get_commitment with key: 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | Looking up commitment in DB, with key 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | We are here inside handle_get_commitment with key: 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | Looking up commitment in DB, with key 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | We are here inside handle_get_commitment with key: 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | Looking up commitment in DB, with key 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | We are here inside handle_get_commitment with key: 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | Looking up commitment in DB, with key 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | We are here inside handle_get_commitment with key: 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | Looking up commitment in DB, with key 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | We are here inside handle_get_commitment with key: 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | Looking up commitment in DB, with key 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | We are here inside handle_get_commitment with key: 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | Looking up commitment in DB, with key 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | We are here inside handle_get_commitment with key: 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | Looking up commitment in DB, with key 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | We are here inside handle_get_commitment with key: 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | Looking up commitment in DB, with key 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | We are here inside handle_get_commitment with key: 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | Looking up commitment in DB, with key 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | We are here inside handle_get_commitment with key: 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | Looking up commitment in DB, with key 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | We are here inside handle_get_commitment with key: 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | Looking up commitment in DB, with key 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | We are here inside handle_get_commitment with key: 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | Looking up commitment in DB, with key 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | We are here inside handle_get_commitment with key: 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | Looking up commitment in DB, with key 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | We are here inside handle_get_commitment with key: 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | Looking up commitment in DB, with key 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | We are here inside handle_get_commitment with key: 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | Looking up commitment in DB, with key 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | We are here inside handle_get_commitment with key: 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | Looking up commitment in DB, with key 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | We are here inside handle_get_commitment with key: 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_client         | Looking up commitment in DB, with key 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_client         | We are here inside handle_get_commitment with key: 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | Looking up commitment in DB, with key 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | We are here inside handle_get_commitment with key: 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | Looking up commitment in DB, with key 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | We are here inside handle_get_commitment with key: 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | Looking up commitment in DB, with key 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | We are here inside handle_get_commitment with key: 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | Looking up commitment in DB, with key 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | We are here inside handle_get_commitment with key: 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | Looking up commitment in DB, with key 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | We are here inside handle_get_commitment with key: 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | Looking up commitment in DB, with key 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | We are here inside handle_get_commitment with key: 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | Looking up commitment in DB, with key 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | We are here inside handle_get_commitment with key: 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | Looking up commitment in DB, with key 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | We are here inside handle_get_commitment with key: 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | Looking up commitment in DB, with key 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | We are here inside handle_get_commitment with key: 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | Looking up commitment in DB, with key 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | We are here inside handle_get_commitment with key: 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | Looking up commitment in DB, with key 032de7dc077588a59d425b5cce12ebf9baacb4ea916fe7dd3d69c019317b9f07
nf4_client         | We are here inside handle_get_commitment with key: 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | Looking up commitment in DB, with key 2583ba4d95c5f4d17d2f44befba01744e94f4959a67aabddc6e2cb569d9bb10d
nf4_client         | We are here inside handle_get_commitment with key: 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | Looking up commitment in DB, with key 2dd9ccfeb1a45facef60ba95dc9e98f642fdbb534d3ceb806b4ee8dad4627233
nf4_client         | We are here inside handle_get_commitment with key: 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | Looking up commitment in DB, with key 2abaec440f91139e57ccd71202cde21576538f51fa71e3eb5737fe3c07b298d0
nf4_client         | We are here inside handle_get_commitment with key: 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | Looking up commitment in DB, with key 2d5b69a338fc6f6377febcca2865bfda875c2946105ed607c3f2a21bdba175b2
nf4_client         | We are here inside handle_get_commitment with key: 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | Looking up commitment in DB, with key 0ef453ef0faa59a40927290fc5d7d064d710cb436fdcec1dd4a04c88de51d9a4
nf4_client         | We are here inside handle_get_commitment with key: 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | Looking up commitment in DB, with key 036d97f3c32feda5728a535d275ee7178e0b5c7f79f81bedef264a423d782de5
nf4_client         | We are here inside handle_get_commitment with key: 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_client         | Looking up commitment in DB, with key 0aed0b25c5d26269894d3cc2d1fc115d07881e57daf7b20f3e3d208c436870b5
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T11:06:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client         | We are here inside handle_get_commitment with key: 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | Looking up commitment in DB, with key 158f9232fc2e37c0f27bb47f22595b6327f161f0bb8519937cf9dac3e7a3c230
nf4_client         | We are here inside handle_get_commitment with key: 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | Looking up commitment in DB, with key 24171ca5662f54b09c6a54d07302805e46512dc915c278fc6108644f93c910c1
nf4_client         | We are here inside handle_get_commitment with key: 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | Looking up commitment in DB, with key 11dc085b5edf2b0f7931ffa018f28099c45e06d0d80ac21090820932cc18b62c
nf4_client         | We are here inside handle_get_commitment with key: 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | Looking up commitment in DB, with key 06d18e5b214abddde7435ebf6a21d2ea57c787754e361c19571f15885aeff8b8
nf4_client         | We are here inside handle_get_commitment with key: 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | Looking up commitment in DB, with key 10748b7e1e8b6a5f981172dad9421cf48b350323989e681191b58546eab0d7dc
nf4_client         | We are here inside handle_get_commitment with key: 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | Looking up commitment in DB, with key 2ffe377520e6389d105e57ea420dadb19a0957b679720fa58b8e7a1b6aa6bd81
nf4_client         | We are here inside handle_get_commitment with key: 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | Looking up commitment in DB, with key 279dc26f0c66d76e2b71ddb49c581a984c4f9f9caa13bfdff76099c004b22540
nf4_client         | We are here inside handle_get_commitment with key: 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | Looking up commitment in DB, with key 11e3abd27aec4f22cd29e3595954b317dbb16813a702a488d621498e66d97202
nf4_client         | We are here inside handle_get_commitment with key: 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | Looking up commitment in DB, with key 1eb40a7dca21cc4116c07520312702bf2d41a102cb808fb9e713ea53c04a832d
nf4_client         | We are here inside handle_get_commitment with key: 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
nf4_client         | Looking up commitment in DB, with key 2ade5f4f6db35856f1d525ee9702a49aafe9f000b5ecf6e77b32982590ffc240
