Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 49
anvil              |     Block Hash: 0x210fd786da632f08f8c3b3649b95afbe7667c4f561849899f9e0b0df4bc7cef0
anvil              |     Block Time: "Tue, 17 Jun 2025 13:20:36 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 50
anvil              |     Block Hash: 0xfc83f6104fde458e5257c5939db8840e93c2b81a8f78b22d9d49722ee4494711
anvil              |     Block Time: "Tue, 17 Jun 2025 13:20:41 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0xe244ffb1538781bda202e7ab4208afafac8605e76fccd8373f7f4fba575c88a2
anvil              |     Block Time: "Tue, 17 Jun 2025 13:20:46 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:20:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_configuration  | 172.18.0.7 - - [17/Jun/2025:13:20:50 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0x29822bcb7489065acd2884278479c957c56770078758ac3ad69247294fe5c8c6
anvil              |     Block Time: "Tue, 17 Jun 2025 13:20:51 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:20:55Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:20:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m *Proposing block*
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x9d34be03b6c4f7b9e31ce84362cbe3e09a5103b4b9a58a0f2b39625e0d6ea9de
anvil              |     Gas used: 548023
anvil              | 
anvil              |     Block Number: 53
anvil              |     Block Hash: 0xa0fc61af243b932759d2c43a368d97666e736821b6fbcfb3f6dfc6cc65022b24
anvil              |     Block Time: "Tue, 17 Jun 2025 13:20:56 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:20:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:20:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:20:56Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9d34be03b6c4f7b9e31ce84362cbe3e09a5103b4b9a58a0f2b39625e0d6ea9de
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:20:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:20:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:20:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9d34…a9de, Layer 2 block number 0 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:20:56Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x9d34…a9de, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_call
anvil              | eth_call
nf4_client         | Current block number is 1, delta is 0
nf4_client2        | Current block number is 1, delta is 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 54
anvil              |     Block Hash: 0xee17d6c4f2014496ddeb83bec06c24987c3e52c79ab9b00751e203541ae1b7c6
anvil              |     Block Time: "Tue, 17 Jun 2025 13:21:01 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:21:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x9d34…a9de, gas used was: 548023
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:21:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Block proposed successfully
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:21:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:21:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:21:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:21:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:21:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Deposit commitments for client 1 are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:21:03Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
nf4_configuration  | 172.18.0.250 - - [17/Jun/2025:13:21:03 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
anvil              | eth_call
nf4_test           | Current layer 2 block number: 1
nf4_test           | nightfall_address: 0xdc64…f6c9
nf4_test           | block_topic: 0x0000…0000
anvil              | eth_blockNumber
nf4_test           | filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: Some(Number(54)) }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [Some(Value(Some(0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895))), Some(Value(Some(0x0000000000000000000000000000000000000000000000000000000000000000))), None, None] }
anvil              | eth_getLogs
nf4_test           | logs: [Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0xa0fc61af243b932759d2c43a368d97666e736821b6fbcfb3f6dfc6cc65022b24), block_number: Some(53), transaction_hash: Some(0x9d34be03b6c4f7b9e31ce84362cbe3e09a5103b4b9a58a0f2b39625e0d6ea9de), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }]
anvil              | eth_getLogs
nf4_test           | Log topics2: [0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340]
nf4_test           | Log topics2: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000]
nf4_test           | log: Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0xa0fc61af243b932759d2c43a368d97666e736821b6fbcfb3f6dfc6cc65022b24), block_number: Some(53), transaction_hash: Some(0x9d34be03b6c4f7b9e31ce84362cbe3e09a5103b4b9a58a0f2b39625e0d6ea9de), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }
nf4_test           | tx_hash: 0x9d34be03b6c4f7b9e31ce84362cbe3e09a5103b4b9a58a0f2b39625e0d6ea9de
anvil              | eth_getTransactionByHash
nf4_test           | L2 block 0 was submitted in L1 block 53 with L1 block hash : 0xa0fc…2b24
nf4_test           | l1_block_hash before reorg: 0xa0fc…2b24
anvil              | eth_getBlockByHash
nf4_test           | Before block: Some(Block { hash: Some(0xa0fc61af243b932759d2c43a368d97666e736821b6fbcfb3f6dfc6cc65022b24), parent_hash: 0x29822bcb7489065acd2884278479c957c56770078758ac3ad69247294fe5c8c6, uncles_hash: 0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347, author: Some(0x0000000000000000000000000000000000000000), state_root: 0xc3e90b4943113db6dc2bff4625646f39db35dddfb8283c4948884ca9c608b572, transactions_root: 0x5214ce7b7845b3ff8937da04721a1dd2e675925ff332aecdd7dfc3799c172e03, receipts_root: 0xc9b2b6f7651a81b8d3142d7ea76848e82e848496f6478ba08bca75aa62d074b6, number: Some(53), gas_used: 548023, gas_limit: 30000000, extra_data: Bytes(0x), logs_bloom: Some(0x00000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000400000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000020000000000000000000000000000000000000000001000000000100000000000000), timestamp: 1750166456, difficulty: 0, total_difficulty: Some(0), seal_fields: [], uncles: [], transactions: [0x9d34be03b6c4f7b9e31ce84362cbe3e09a5103b4b9a58a0f2b39625e0d6ea9de], size: Some(27909), mix_hash: Some(0x0000000000000000000000000000000000000000000000000000000000000000), nonce: Some(0x0000000000000000), base_fee_per_gas: Some(67816607), blob_gas_used: Some(0), excess_blob_gas: Some(0), withdrawals_root: Some(0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421), withdrawals: Some([]), parent_beacon_block_root: Some(0x0000000000000000000000000000000000000000000000000000000000000000), other: OtherFields { inner: {} } })
nf4_test           | Anvil block history:
anvil              | eth_blockNumber
nf4_test           | Latest block number: 54
nf4_test           | Inspecting blocks from 0 to 54
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 0
nf4_test           | Timestamp: 1750166187
nf4_test           | Block Hash: 0x9334b3ccc5c17afff51e3c7c43e13feb8d9701532f4d657c31006594697c00a6
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 1
nf4_test           | Timestamp: 1750166192
nf4_test           | Block Hash: 0x63d10f6e05af0dd9df3c46a83836d9eafa6bcb53084f9dcb69dda830cd0ac927
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 2
nf4_test           | Timestamp: 1750166197
nf4_test           | Block Hash: 0x817a5e3e243ba150cffc302d20f9e6013aec04b92336a8af976b5b03fe431d64
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 3
nf4_test           | Timestamp: 1750166202
nf4_test           | Block Hash: 0x7b0a9fe2d1d3e0b961739653030212338db05c6d4069202125b8b312108f7caa
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 4
nf4_test           | Timestamp: 1750166207
nf4_test           | Block Hash: 0xc8aa29b6e65a83e9c751c4d8c42cabfb4af159b9392410f64531a1ff0d450182
nf4_test           | Tx Hashes: [0x7ae4c974564af261a63dd8e8155fe933cea108e2b6885338b6e5762bded0b74d, 0x4947de27ae6f260e2197351d0dd3f9cfa18ff2b3ad3036683e90ccd5bcd2cce3, 0xe98b17f6b9dd19514cc555ab1d65c9426f1d9b71285aace4de2bf4b7a51bc776, 0x93c9c862000055ec73c598d4c32b8170ded0930a605f7f20ec42c78c14d65b42, 0xecabe4eaec4462d2140380b3258b2708e227eb8e65c74a02c4c75a797927f138, 0x9ea556e34da7eee33539aa5eba1ce6775f06d0ac9deb1376329c23bc9d05b146, 0xf3b3897709952467153e53efb490e1ce980acf607d870bce3d204b02e750e0a5, 0xf09ee082b748b6fb0ca6e2006485090cea7482000420eafbde13a95ebdf18db5, 0xc1af78eb118a189a4c67947576dded252c6988c1da25063841c646d881b3681b, 0x0762a61f484e2dd6c57ad2bb8da0be11e450d416d32a981ebe865204cbdba611, 0x2866db3084aecc28db1d1d624ceb7a182117f571353c5f29f916fed533ca1d5c, 0x2e9c8386e9d0ce6499f2f7a07ae7b4b678ae6ed68e58dd55db3c69f4ef3a85a5, 0x8a8486ffca02acae0cd54e88e0e52cdae68d5c335a3b259b6ea29c0250903f22, 0x4cf7388e7e1bf8ec30bf8379c3994f887a21189f9c9bc60409856103d53e34ef, 0x2a9d6b94e5715b4842f7fc125a4aa9c228064909ae881f862ae9509dfc2db912, 0xad2a02a76d1691a4674910994a1615b091ab971cdb981247e5e3d7b68de9569f]
nf4_test           | 
nf4_test           | Block Number: 5
nf4_test           | Timestamp: 1750166212
nf4_test           | Block Hash: 0x345d4e894c4af679ac0483f6f0510312f6c3cef92c9cfa4794f13aeb26d3554f
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 6
nf4_test           | Timestamp: 1750166217
nf4_test           | Block Hash: 0xa5d1b28b81d4c36ae1ee9ece7fbdf0fbb5b9b85400399de632aab03bb21bd88b
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 7
nf4_test           | Timestamp: 1750166225
nf4_test           | Block Hash: 0x96ff68d1ca2958694c61f6db70fdcbbf48cd7b8b1189cbd7c1eb8aaa1f9e7ca5
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 8
nf4_test           | Timestamp: 1750166230
nf4_test           | Block Hash: 0xc94d85966176c99387376041cd9b4d1bfcd868484e5a4c9777c05dd20f7ac405
nf4_test           | Tx Hashes: [0xf80990d15196811b9ccb872e0abe4cac0ea2283c19810200ffbe6e2eb054af71, 0xe1e96feec33d6c6b1587ac1b276f9f6fdb57db0ff126a6098699ae7d208ab956, 0xa4defca61d52790d72d7290e1093b2ee056ce35bd824147fc3f25e95c931448f, 0x1baeba74113f2b534cccb43c65609dc69c18a28492c8143a6f3f69f65fb420de]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 9
nf4_test           | Timestamp: 1750166235
nf4_test           | Block Hash: 0x45d40fa373105e3e5907b0b793c7c150feb04b9c4eafdd27ebb89873947fa091
nf4_test           | Tx Hashes: [0x9119c02815f7fb7aef50abe2a4f5cfd449155f8907b21c8aebab8af93282e408]
nf4_test           | 
nf4_test           | Block Number: 10
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750166240
nf4_test           | Block Hash: 0x1a3c06a3af4b021a7a0c2cbe6eed6f36e838f1e955c5975afeae192ca8c83102
nf4_test           | Tx Hashes: [0x7ede8e6ce2a1740432406ca2bcc0176479f3e45345c9321815970138a4d41300]
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 11
nf4_test           | Timestamp: 1750166245
nf4_test           | Block Hash: 0xc5ad82c3f4592dc20e84555178cdcd80f1ff17f116d95812aa200e827a7932e7
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 12
nf4_test           | Timestamp: 1750166250
nf4_test           | Block Hash: 0xf7122a3b469982bbbd6796f8c7dd40646676c04d227971df9c9be296bd8edf7a
nf4_test           | Tx Hashes: [0xc42bfbf39fc3b71e541bbf5460ccf1f71c7a70ca48419950421620d722978103]
nf4_test           | 
nf4_test           | Block Number: 13
nf4_test           | Timestamp: 1750166255
nf4_test           | Block Hash: 0xa93d11528715c8233f5386c6df6bdbfe4b00b678ffaed5b4378464764f9cd753
nf4_test           | Tx Hashes: [0x50ed201c319316438d77eb2fe9c31342a454e6db66203aeed94873310d2a0e2b]
nf4_test           | 
nf4_test           | Block Number: 14
nf4_test           | Timestamp: 1750166260
nf4_test           | Block Hash: 0x63a34cd9f8c2cec8d316b21052ad9a467aee73bf4f0d911259c6597a383fad8d
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 15
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750166265
nf4_test           | Block Hash: 0x23a19dcf614421d0fddf4076f14c60efb6a6369b0eec8ae4c5e17cb7e2beca62
nf4_test           | Tx Hashes: [0xde1332f165977fac2c83f260d94e47daa980f835f11d957ae552bcac55ce701c]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 16
nf4_test           | Timestamp: 1750166270
nf4_test           | Block Hash: 0x5e3365b3bc7a280f0fd6ccf1ffda2d0401801f62ee4247c46793e8e45cc2dec5
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 17
nf4_test           | Timestamp: 1750166275
nf4_test           | Block Hash: 0x052459a422c7e1b92fde6552ee765dd5add21a0020ee714d65e5886956fedadf
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 18
nf4_test           | Timestamp: 1750166281
nf4_test           | Block Hash: 0x4aed03c08adb9eb398f1b379051cc970f38e2107a35d72ccf3eda2c8498cb83f
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 19
nf4_test           | Timestamp: 1750166286
nf4_test           | Block Hash: 0x7d7d9c9f0af6cb57a882f3886fc4a54e9bba81e5966b77a44002cd7d1d8580b3
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 20
nf4_test           | Timestamp: 1750166291
nf4_test           | Block Hash: 0xfd9fb2977b7e96c814d1cbde1dff1cf006038731b1402f75eca6e1c526c7ae6a
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 21
nf4_test           | Timestamp: 1750166296
nf4_test           | Block Hash: 0x90a998c7a15bd98b764122162b6af6914563f7b366d5a9eb28f74e8a6d6a2ec3
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 22
nf4_test           | Timestamp: 1750166301
nf4_test           | Block Hash: 0xb70f902ba7698e56c5d28e8056bf98ab41d087ea8872a4128d7d02f26ae5eb74
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 23
nf4_test           | Timestamp: 1750166306
nf4_test           | Block Hash: 0x94313c90a8443eede189fece0e661fe89fc3f2a1a57e7c77d109bad76824b08a
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 24
nf4_test           | Timestamp: 1750166311
nf4_test           | Block Hash: 0xa1182d274275b0e34f802caef32d92f9395680704ec164a403de5954aa7fd47d
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 25
nf4_test           | Timestamp: 1750166316
nf4_test           | Block Hash: 0xd83b384a0847f9d9760c4f41e2f08250e0cb678e6645d16f75ca46c62a2ab173
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 26
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750166321
nf4_test           | Block Hash: 0x6006d2e8ebb5c123e91c290596cd3627dbec022fd425e737d7c1df42b43b4138
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 27
nf4_test           | Timestamp: 1750166326
nf4_test           | Block Hash: 0x34c0177ca52b6adb80bac9b6c8f4013165403e72a68f20a2c0b213a811a24878
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 28
nf4_test           | Timestamp: 1750166331
nf4_test           | Block Hash: 0x1d023bb002f2b171fda236dbc296f3714f1d63213c9843ad1eac561f93c7f6f0
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 29
nf4_test           | Timestamp: 1750166336
nf4_test           | Block Hash: 0xbb635b4df7de47e634b8673150273445b1d43c71bb53824a2b14b452c49940f7
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 30
nf4_test           | Timestamp: 1750166341
nf4_test           | Block Hash: 0x520f5c8c926d61177d3fcdfcc76eacd366a5729b085f36fa27a0562fb7173edb
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 31
nf4_test           | Timestamp: 1750166346
nf4_test           | Block Hash: 0x1ebf3cfbc43f2d261db754fc77bfc3dcb2b673d820ce44c81cb2012c5ae2a27c
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 32
nf4_test           | Timestamp: 1750166351
nf4_test           | Block Hash: 0x0cfc7053d9f575489d2db56683ac6357772f62a6f5edd51c1a4339f432080216
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 33
nf4_test           | Timestamp: 1750166356
nf4_test           | Block Hash: 0x314a8246f9eacbd41cad240bd53735b4f79368b23c88452282a51977ab43c60c
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 34
nf4_test           | Timestamp: 1750166361
nf4_test           | Block Hash: 0x61f57c0815e5af42ae9334750b531069e1bb7c0e899cfdd7392a500dd39aaf19
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 35
nf4_test           | Timestamp: 1750166366
nf4_test           | Block Hash: 0x983bd7ed38c46cc511bd7555a2e4f92d69bc049bb0642770eae204467998a06d
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 36
nf4_test           | Timestamp: 1750166371
nf4_test           | Block Hash: 0xa49b6f420aa74e006275612aa308a850a9fe7b4d894699b5329effe1c94ff747
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 37
nf4_test           | Timestamp: 1750166375
nf4_test           | Block Hash: 0x0c891157260aba2c09870f1f8c687473fe483ce9566921430a0d88486979624c
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 38
nf4_test           | Timestamp: 1750166381
nf4_test           | Block Hash: 0x10b60e43b92ef7a66869250127d5ea5f236837055d07118967c8466683b83fd4
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 39
nf4_test           | Timestamp: 1750166385
nf4_test           | Block Hash: 0x728c685588aa3fc2c6686dc2c5810a8a1f7716849ea12d2caa2c561737a41e1b
