Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 50
anvil              |     Block Hash: 0x82dc882f202b7ae16acdbd7e174c9000fb91282f8514d77d03a34f324860c07f
anvil              |     Block Time: "Tue, 17 Jun 2025 22:07:37 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0xd7821642bf5cf4814c4ef2f3d0e6ce1b0fabb7c8e1c3ab7d91d21569017637d4
anvil              |     Block Time: "Tue, 17 Jun 2025 22:07:42 +0000"
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0xcd0a77057b332adfa2843ab6e86f98355b6d86e76b93745d8b1ecc60f302033e
anvil              |     Block Time: "Tue, 17 Jun 2025 22:07:47 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 53
anvil              |     Block Hash: 0xbea653651dc740f8821b9117831260e3241c30948fe90c1de282978029ca12cd
anvil              |     Block Time: "Tue, 17 Jun 2025 22:07:52 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:07:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [17/Jun/2025:22:07:54 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 54
anvil              |     Block Hash: 0xcfd7e6ff1db5638f3c1db187ccda0d10072a8dd18b6222640f1b2ccba0a0a106
anvil              |     Block Time: "Tue, 17 Jun 2025 22:07:57 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:07:58Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:07:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m *Proposing block*
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x7037a30fa0c6887589e2c5f370c9710dfb21865840dba4c36b1235c7fe63594c
anvil              |     Gas used: 548035
anvil              | 
anvil              |     Block Number: 55
anvil              |     Block Hash: 0x7ffd4ef594fd5a9238261a4a94650bcb502b873d6bd34bb19588d658b5c3476a
anvil              |     Block Time: "Tue, 17 Jun 2025 22:08:02 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2025-06-17T22:08:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T22:08:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:08:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7037a30fa0c6887589e2c5f370c9710dfb21865840dba4c36b1235c7fe63594c
nf4_client         | [0m[38;5;8m[[0m2025-06-17T22:08:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-06-17T22:08:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7037…594c, Layer 2 block number 0 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T22:08:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T22:08:02Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x7037…594c, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Current block number is 1, delta is 0
nf4_client         | Current block number is 1, delta is 0
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:08:05Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x7037…594c, gas used was: 548035
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:08:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Block proposed successfully
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:08:05Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:08:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:08:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 56
anvil              |     Block Hash: 0x55d91745dd9196f04604497dff730475087b9234f55ff3ca6bbdb8a831ada8a5
anvil              |     Block Time: "Tue, 17 Jun 2025 22:08:07 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T22:08:10Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:08:11Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:08:11Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Deposit commitments for client 1 are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-06-17T22:08:11Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
nf4_configuration  | 172.18.0.250 - - [17/Jun/2025:22:08:11 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
anvil              | eth_call
nf4_test           | Current layer 2 block number: 1
nf4_test           | nightfall_address: 0xdc64…f6c9
nf4_test           | block_topic: 0x0000…0000
anvil              | eth_blockNumber
nf4_test           | filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: Some(Number(56)) }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [Some(Value(Some(0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895))), Some(Value(Some(0x0000000000000000000000000000000000000000000000000000000000000000))), None, None] }
anvil              | eth_getLogs
nf4_test           | logs: [Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0x7ffd4ef594fd5a9238261a4a94650bcb502b873d6bd34bb19588d658b5c3476a), block_number: Some(55), transaction_hash: Some(0x7037a30fa0c6887589e2c5f370c9710dfb21865840dba4c36b1235c7fe63594c), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }]
anvil              | eth_getLogs
nf4_test           | Log topics2: [0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340]
nf4_test           | Log topics2: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000]
nf4_test           | log: Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0x7ffd4ef594fd5a9238261a4a94650bcb502b873d6bd34bb19588d658b5c3476a), block_number: Some(55), transaction_hash: Some(0x7037a30fa0c6887589e2c5f370c9710dfb21865840dba4c36b1235c7fe63594c), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }
nf4_test           | tx_hash: 0x7037a30fa0c6887589e2c5f370c9710dfb21865840dba4c36b1235c7fe63594c
anvil              | eth_getTransactionByHash
nf4_test           | L2 block 0 was submitted in L1 block 55 with L1 block hash : 0x7ffd…476a
nf4_test           | l1_block_hash before reorg: 0x7ffd…476a
anvil              | eth_getBlockByHash
nf4_test           | Before block: Some(Block { hash: Some(0x7ffd4ef594fd5a9238261a4a94650bcb502b873d6bd34bb19588d658b5c3476a), parent_hash: 0xcfd7e6ff1db5638f3c1db187ccda0d10072a8dd18b6222640f1b2ccba0a0a106, uncles_hash: 0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347, author: Some(0x0000000000000000000000000000000000000000), state_root: 0x042359f494e2c1cca66a876bd2d17953ce37e2040ac8b529feded202ff0304a0, transactions_root: 0x986ebdda7666a4c2c75e15d72115f8e724a0fb8767920dd0ddb4be3c633ce7e1, receipts_root: 0x296cea4e5fafc56b625b3f29b47bcd463dfc3218a6e6d4b50ea95833f016f408, number: Some(55), gas_used: 548035, gas_limit: 30000000, extra_data: Bytes(0x), logs_bloom: Some(0x00000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000400000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000020000000000000000000000000000000000000000001000000000100000000000000), timestamp: 1750198082, difficulty: 0, total_difficulty: Some(0), seal_fields: [], uncles: [], transactions: [0x7037a30fa0c6887589e2c5f370c9710dfb21865840dba4c36b1235c7fe63594c], size: Some(27909), mix_hash: Some(0x0000000000000000000000000000000000000000000000000000000000000000), nonce: Some(0x0000000000000000), base_fee_per_gas: Some(51922091), blob_gas_used: Some(0), excess_blob_gas: Some(0), withdrawals_root: Some(0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421), withdrawals: Some([]), parent_beacon_block_root: Some(0x0000000000000000000000000000000000000000000000000000000000000000), other: OtherFields { inner: {} } })
nf4_test           | Anvil block history:
anvil              | eth_blockNumber
nf4_test           | Latest block number: 56
nf4_test           | Inspecting blocks from 0 to 56
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 0
nf4_test           | Timestamp: 1750197805
nf4_test           | Block Hash: 0xb6719908e1f82ce62e57706073c1489990d05fe72f1f8f298cde0663af592828
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 1
nf4_test           | Timestamp: 1750197810
nf4_test           | Block Hash: 0xdec1d34fc38de643cea8d1e773dfc709e372dba6714c92f1f0d7d36747eacc9a
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 2
nf4_test           | Timestamp: 1750197815
nf4_test           | Block Hash: 0xb509b81557e71de7e7a8d0374446413d86a4c9efdc8529b4992f58999bb49a10
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 3
nf4_test           | Timestamp: 1750197820
nf4_test           | Block Hash: 0x138812f292c344e65cf73305f1f40075ae773e4f550439f15f44f66f447e8967
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 4
nf4_test           | Timestamp: 1750197825
nf4_test           | Block Hash: 0x676b313590c29cc68c38da326c1ad4387d45bba680065fb895af041b7da2671b
nf4_test           | Tx Hashes: [0x7ae4c974564af261a63dd8e8155fe933cea108e2b6885338b6e5762bded0b74d, 0x4947de27ae6f260e2197351d0dd3f9cfa18ff2b3ad3036683e90ccd5bcd2cce3, 0xe98b17f6b9dd19514cc555ab1d65c9426f1d9b71285aace4de2bf4b7a51bc776, 0x93c9c862000055ec73c598d4c32b8170ded0930a605f7f20ec42c78c14d65b42, 0xecabe4eaec4462d2140380b3258b2708e227eb8e65c74a02c4c75a797927f138, 0x9ea556e34da7eee33539aa5eba1ce6775f06d0ac9deb1376329c23bc9d05b146, 0xf3b3897709952467153e53efb490e1ce980acf607d870bce3d204b02e750e0a5, 0xf09ee082b748b6fb0ca6e2006485090cea7482000420eafbde13a95ebdf18db5, 0xc1af78eb118a189a4c67947576dded252c6988c1da25063841c646d881b3681b, 0x0762a61f484e2dd6c57ad2bb8da0be11e450d416d32a981ebe865204cbdba611, 0x2866db3084aecc28db1d1d624ceb7a182117f571353c5f29f916fed533ca1d5c, 0x2e9c8386e9d0ce6499f2f7a07ae7b4b678ae6ed68e58dd55db3c69f4ef3a85a5, 0x8a8486ffca02acae0cd54e88e0e52cdae68d5c335a3b259b6ea29c0250903f22, 0x4cf7388e7e1bf8ec30bf8379c3994f887a21189f9c9bc60409856103d53e34ef, 0x2a9d6b94e5715b4842f7fc125a4aa9c228064909ae881f862ae9509dfc2db912, 0xad2a02a76d1691a4674910994a1615b091ab971cdb981247e5e3d7b68de9569f]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 5
nf4_test           | Timestamp: 1750197830
nf4_test           | Block Hash: 0xda9e7e79dc65efa7256032fc2f40a44a58ea183f19d22426470bcb1e67329f02
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 6
nf4_test           | Timestamp: 1750197835
nf4_test           | Block Hash: 0x63b163ecfac3fd43d2106824305c5cc66492b49c94fa365c305f10db9a9b80c2
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 7
nf4_test           | Timestamp: 1750197840
nf4_test           | Block Hash: 0x255576165b512153f21e6f36a5cd3de53f43692c51d1f70be946b82718132278
nf4_test           | Tx Hashes: []
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 8
nf4_test           | Timestamp: 1750197847
nf4_test           | Block Hash: 0x3971a91863bf20dc7a3aa69c96cfd33b329b4d79738b5640fc7d21b2cd00a32d
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 9
nf4_test           | Timestamp: 1750197852
nf4_test           | Block Hash: 0x569b0f5aa4bd8656061a92a4017e2f44986b3b5284c6481b49ba1a3fdcf14b66
nf4_test           | Tx Hashes: [0xddf93733856b1d9aec31e2d1fa7eb6c37507ef5386513b9edf81be0032d931bf, 0xabbef0e3fa6fa28a795f35bf225352048db1c4e6cfaa73ec8b12b10b418d829f, 0x46805685b85265c5b897b881dbaa863b25c14ffabe0498476936e37376fe56eb, 0x50803800c8d1f3afb77ffd412c43b0904b6eeb07b42155e9dd5f96277d6d8708]
nf4_test           | 
nf4_test           | Block Number: 10
nf4_test           | Timestamp: 1750197857
anvil              | eth_getBlockByNumber
nf4_test           | Block Hash: 0x3183a188574a616196e7de08ce0851c3ba4b89ba16321bdf42c8679e9d6a055b
nf4_test           | Tx Hashes: [0x19984f6571cf4e64ffadb8dad8130d0fb33eccb37475101beb7fe2a195b43b39]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 11
nf4_test           | Timestamp: 1750197862
nf4_test           | Block Hash: 0xaed39002d1d6a3fbad38840ae34612a9c6e9599795ca05e336b7cbb549050caa
nf4_test           | Tx Hashes: [0x36ecf9ef19d0643b87e07ea4e37748827f249c2fed5ea708a37dd989ef89a043]
nf4_test           | 
nf4_test           | Block Number: 12
nf4_test           | Timestamp: 1750197867
nf4_test           | Block Hash: 0xed5da7f258fa1088010d36291c71368325936f888a5770ac62b447739f10423e
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 13
nf4_test           | Timestamp: 1750197872
nf4_test           | Block Hash: 0xbcf7fbb9f5bc16e663ad3e3ef98d54de5387f7bf03bc7a8b998b421135f1725c
anvil              | eth_getBlockByNumber
nf4_test           | Tx Hashes: [0x57c9176312faa96906aefd476996380096a26867185f6b46840fc10c0398d534]
nf4_test           | 
nf4_test           | Block Number: 14
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750197877
nf4_test           | Block Hash: 0xef20ef17aeacde259769c8ddfd63b8af6ddb9ee71f04785f0036d898c5af2cc9
nf4_test           | Tx Hashes: [0xa419793e96d811fc74fc13f056920ee9fc73d6ca6b0695852331540133710b6b]
nf4_test           | 
nf4_test           | Block Number: 15
nf4_test           | Timestamp: 1750197882
anvil              | eth_getBlockByNumber
nf4_test           | Block Hash: 0x740ec7e70c9e532289e5588339e8ef0fc814066aab5057d4aec99e557bfe1bf5
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 16
nf4_test           | Timestamp: 1750197887
nf4_test           | Block Hash: 0x2e54906b56da7aac0a595af1be60f3048500314dc86755734f20578d0fca7fc2
nf4_test           | Tx Hashes: [0xe0223f8703ff9ed9aaa5740cff19e47d2775ff43a8e6c0d145cf7e8c6a6fc5c6]
nf4_test           | 
nf4_test           | Block Number: 17
nf4_test           | Timestamp: 1750197892
nf4_test           | Block Hash: 0x8cba541af2ef9e137a0b5b2a2bb131f8d98f162db65e8760c326b82b2aea6f14
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 18
nf4_test           | Timestamp: 1750197897
nf4_test           | Block Hash: 0xd2bc1deca96c689b730bff9d0c66d550415cf3ed5683d0835e1013ed48d34542
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 19
nf4_test           | Timestamp: 1750197902
nf4_test           | Block Hash: 0x7a8be0a6a45b90e96b606ca1146801934c28d8f2f88ff36f278e747821a2206a
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 20
nf4_test           | Timestamp: 1750197907
nf4_test           | Block Hash: 0x4980fb2f47547c5d158ae05851eb24a83ec451dcf1c11d8512eb4b4523b4d677
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 21
nf4_test           | Timestamp: 1750197912
nf4_test           | Block Hash: 0x923f38252c850069b3bad7a2e22ca305647e5f1b94036d41abe3f55913ef99ca
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 22
nf4_test           | Timestamp: 1750197917
nf4_test           | Block Hash: 0x53736d65e6978989088a92a612f76496b8c5bdbccaad58075f4ca153c019f7ae
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 23
nf4_test           | Timestamp: 1750197922
nf4_test           | Block Hash: 0x173d50ef11d45b348365dcfd4ac3018d30ce2e5e8a0aba6c6adc221c98ac9dc4
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 24
nf4_test           | Timestamp: 1750197927
nf4_test           | Block Hash: 0xd50b78b6e955cab3f5cc0ec5bda506b4dc8d32a8d4bcb6a39f578cc4b72658e6
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 25
nf4_test           | Timestamp: 1750197932
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | Block Hash: 0xa4360dfde31df91a86770a2eb14be9385ded9883f27c9d6897348dbdfff246fc
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 26
nf4_test           | Timestamp: 1750197937
nf4_test           | Block Hash: 0xa42ae7e068326ccbdf48bf1825b67c7a01981ffac4040fc4ff14c70e7c9117af
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 27
nf4_test           | Timestamp: 1750197942
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | Block Hash: 0x74d70d7ea59f2a355232afee38b7352a7f7508985761c60f098a9a0c0385760d
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 28
nf4_test           | Timestamp: 1750197947
nf4_test           | Block Hash: 0x753831924ba48ec5e8b879e9c000303cde4610546318c353a255cc1fc58155f3
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 29
nf4_test           | Timestamp: 1750197952
nf4_test           | Block Hash: 0xb3ebdcc8a722ddd42b0a49c02935ed761e0fadc1e92069841c47d605e3c35582
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 30
nf4_test           | Timestamp: 1750197957
nf4_test           | Block Hash: 0xb5419fae9406a54cfb3db3f846000285e833a9d18509e774f9f25748118bcd7c
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 31
nf4_test           | Timestamp: 1750197962
nf4_test           | Block Hash: 0xf10328bd5a9d0dadc2db58f9806eb5ff3dc605eb30ce88cd47f3e047cef80ea2
nf4_test           | Tx Hashes: []
nf4_test           | 
anvil              | eth_getBlockByNumber
nf4_test           | Block Number: 32
nf4_test           | Timestamp: 1750197967
nf4_test           | Block Hash: 0xf578f8d29e7540ef8f40b7fd528b0cf3c61fd304cef7970955cc9977bb1cd3b1
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 33
nf4_test           | Timestamp: 1750197972
nf4_test           | Block Hash: 0xa656ca688132c3799d8d60c01f4d10d0041929ef56ff00a028cd3c3f8edf043d
