Attaching to nf4_indie_deployer
nf4_indie_deployer  | 
nf4_indie_deployer  |         │   │   ├─ [7245] ERC1967Proxy::fallback(0x0414c18e9f9db238942a7671aaebb500c4daa47454eb, 0, 2) [staticcall]
nf4_indie_deployer  |         │   │   │   ├─ [6704] X509::parseDER(0x0414c18e9f9db238942a7671aaebb500c4daa47454eb, 0, 2) [delegatecall]
nf4_indie_deployer  |         │   │   │   │   └─ ← [Return] [DecodedTlv({ start: 0, headerLength: 2, tag: Tag({ isConstructed: false, tagType: 0x04 }), length: 20, value: 0xc18e9f9db238942a7671aaebb500c4daa47454eb, octets: 0x0414c18e9f9db238942a7671aaebb500c4daa47454eb, depth: 0 }), DecodedTlv({ start: 0, headerLength: 0, tag: Tag({ isConstructed: false, tagType: 0x00 }), length: 0, value: 0x, octets: 0x, depth: 0 })]
nf4_indie_deployer  |         │   │   │   └─ ← [Return] [DecodedTlv({ start: 0, headerLength: 2, tag: Tag({ isConstructed: false, tagType: 0x04 }), length: 20, value: 0xc18e9f9db238942a7671aaebb500c4daa47454eb, octets: 0x0414c18e9f9db238942a7671aaebb500c4daa47454eb, depth: 0 }), DecodedTlv({ start: 0, headerLength: 0, tag: Tag({ isConstructed: false, tagType: 0x00 }), length: 0, value: 0x, octets: 0x, depth: 0 })]
nf4_indie_deployer  |         │   │   ├─ [6218] ERC1967Proxy::fallback(0x030201a6, 0, 1) [staticcall]
nf4_indie_deployer  |         │   │   │   ├─ [5744] X509::parseDER(0x030201a6, 0, 1) [delegatecall]
nf4_indie_deployer  |         │   │   │   │   └─ ← [Return] [DecodedTlv({ start: 0, headerLength: 2, tag: Tag({ isConstructed: false, tagType: 0x03 }), length: 2, value: 0x01a6, octets: 0x030201a6, depth: 0 })]
nf4_indie_deployer  |         │   │   │   └─ ← [Return] [DecodedTlv({ start: 0, headerLength: 2, tag: Tag({ isConstructed: false, tagType: 0x03 }), length: 2, value: 0x01a6, octets: 0x030201a6, depth: 0 })]
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [1233] ERC1967Proxy::fallback(0xa0Ee7A142d267C1f36714E4a8F75612F20a79720)
nf4_indie_deployer  |         │   ├─ [852] X509::transferOwnership(0xa0Ee7A142d267C1f36714E4a8F75612F20a79720) [delegatecall]
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::stopBroadcast()
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::startBroadcast(<pk>)
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::envOr("FOUNDRY_OUT", "out") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <env var value>
nf4_indie_deployer  |         ├─ [0] VM::split("Nightfall.sol:Nightfall", ".sol") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["Nightfall", ":Nightfall"]
nf4_indie_deployer  |         ├─ [0] VM::split("Nightfall.sol:Nightfall", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["Nightfall.sol", "Nightfall"]
nf4_indie_deployer  |         ├─ [0] VM::split("Nightfall.sol:Nightfall", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["Nightfall.sol", "Nightfall"]
nf4_indie_deployer  |         ├─ [0] VM::split("Nightfall.sol:Nightfall", ".sol") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["Nightfall", ":Nightfall"]
nf4_indie_deployer  |         ├─ [0] VM::split("Nightfall.sol:Nightfall", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["Nightfall.sol", "Nightfall"]
nf4_indie_deployer  |         ├─ [0] VM::split("Nightfall.sol:Nightfall", ":") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["Nightfall.sol", "Nightfall"]
nf4_indie_deployer  |         ├─ [0] VM::projectRoot() [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "/app"
nf4_indie_deployer  |         ├─ [0] VM::readFile("/app/blockchain_assets/artifacts/Nightfall.sol/Nightfall.json") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <file>
nf4_indie_deployer  |         ├─ [0] VM::keyExistsJson("<JSON file>", ".ast") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".ast.absolutePath") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "blockchain_assets/contracts/Nightfall.sol"
nf4_indie_deployer  |         ├─ [0] VM::keyExistsJson("<JSON file>", ".ast.license") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".ast.license") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "CC0"
nf4_indie_deployer  |         ├─ [0] VM::parseJsonString("<stringified JSON>", ".metadata.sources.['blockchain_assets/contracts/Nightfall.sol'].keccak256") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "0x127af716d3da1240a327ef67adf008ee6a038ed8c94cf36e22e933114cc3f0f5"
nf4_indie_deployer  |         ├─ [0] VM::envOr("OPENZEPPELIN_BASH_PATH", "bash") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] <env var value>
nf4_indie_deployer  |         ├─ [0] VM::tryFfi(["bash", "-c", "npx @openzeppelin/upgrades-core@^1.37.0 validate blockchain_assets/artifacts/build-info --contract blockchain_assets/contracts/Nightfall.sol:Nightfall"])
nf4_indie_deployer  |         │   └─ ← [Return] (0, 0xe29c942020626c6f636b636861696e5f6173736574732f636f6e7472616374732f4e6967687466616c6c2e736f6c3a4e6967687466616c6c0a0a53554343455353, 0x5761726e696e673a20506f74656e7469616c6c7920756e73616665206465706c6f796d656e74206f6620626c6f636b636861696e5f6173736574732f636f6e7472616374732f4e6967687466616c6c2e736f6c3a4e6967687466616c6c0a0a20202020626c6f636b636861696e5f6173736574732f636f6e7472616374732f4e6967687466616c6c2e736f6c3a3134303a20496e636f7272656374206f72646572206f6620706172656e7420696e697469616c697a65722063616c6c732e0a202020202d20466f756e6420696e697469616c697a65722063616c6c7320746f20706172656e7420636f6e74726163747320696e2074686520666f6c6c6f77696e67206f726465723a205265656e7472616e637947756172645570677261646561626c652c204365727469666965640a202020202d2045787065637465643a204365727469666965642c205265656e7472616e637947756172645570677261646561626c650a202020202020202043616c6c20706172656e7420696e697469616c697a65727320696e206c696e656172697a6564206f726465720a0a)
nf4_indie_deployer  |         ├─ [0] VM::contains("✔  blockchain_assets/contracts/Nightfall.sol:Nightfall\n\nSUCCESS", "SUCCESS") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] console::log("Warning: Potentially unsafe deployment of blockchain_assets/contracts/Nightfall.sol:Nightfall\n\n    blockchain_assets/contracts/Nightfall.sol:140: Incorrect order of parent initializer calls.\n    - Found initializer calls to parent contracts in the following order: ReentrancyGuardUpgradeable, Certified\n    - Expected: Certified, ReentrancyGuardUpgradeable\n        Call parent initializers in linearized order\n\n") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Stop]
nf4_indie_deployer  |         ├─ [0] VM::getCode("Nightfall.sol:Nightfall") [staticcall]
