Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0x022932041c9678d3701b4d9d092c115ba5341076d25e97fb2da90f8fb2539265
anvil              |     Block Time: "Tue, 17 Jun 2025 13:00:52 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0xb12f69fcbc55ec003166ff7a5ebdc9aaa037f35df837b1953d757e5547066884
anvil              |     Block Time: "Tue, 17 Jun 2025 13:00:57 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 53
anvil              |     Block Hash: 0x00f11bd611ad476ffc370135a0bbce0f422145cbde19a05a4ab5a6038a7b52d1
anvil              |     Block Time: "Tue, 17 Jun 2025 13:01:02 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 54
anvil              |     Block Hash: 0x00a3afc23a3929b268f09844d3058a0d22c6b032efbcb3361e5c6eae3d1d5dae
anvil              |     Block Time: "Tue, 17 Jun 2025 13:01:38 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 55
anvil              |     Block Hash: 0x106de022e63197381aa25ae150b630fadbdf9d268be7214419db133b68bca9c3
anvil              |     Block Time: "Tue, 17 Jun 2025 13:01:43 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 56
anvil              |     Block Hash: 0x61af9c38b0337b9632a3eb826cde7284e5088f5d54277b0c49db21c2d965085e
anvil              |     Block Time: "Tue, 17 Jun 2025 13:01:48 +0000"
anvil              | 
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 57
anvil              |     Block Hash: 0xa20203c7d24ae70a3391d845121cb9040bb412fa17bf9796a9cff8d9a9b1a6a9
anvil              |     Block Time: "Tue, 17 Jun 2025 13:01:53 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 58
anvil              |     Block Hash: 0x790d3a5471a12899e502f10b09f1249b237f4804b3ebfff61df9d1a4340c7519
anvil              |     Block Time: "Tue, 17 Jun 2025 13:01:58 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:01:58Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 1 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:01:58Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:01:58Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 59
anvil              |     Block Hash: 0xda01c52df36178d5b3b974f26215c39c0312693fdb3e1ca156e76839d7d455e7
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:03 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 60
anvil              |     Block Hash: 0xf50c1741cca2a21a01e5e3332d76b4921dcae77e316611b5d798eed37b4b6756
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:08 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 61
anvil              |     Block Hash: 0x018bb2c25ababd904ce2076f9d381d1e94ca7c273340ee3e1992825c38398725
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:13 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 62
anvil              |     Block Hash: 0x6b82006a11f56997e6c32fd93a7699c5a24abbf815aaaa00a4fce40086e0df3c
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:18 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 63
anvil              |     Block Hash: 0x0888fd2d4b325a256629d3e671bb0fbd41ccda1d6c70902284558421d38ce904
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:23 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 64
anvil              |     Block Hash: 0xcba4b0775ed25768235a30c85ef6b75d1af2db3e42ace2d63a8ba700243e8e38
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:28 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 65
anvil              |     Block Hash: 0x5d724005417c6bf16901dc8a9fb1e3241367b800be530e97ebe89476356e2e97
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:33 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 66
anvil              |     Block Hash: 0x90ad3eb04cef474c15317343849011a74b996dda622ad261178b62deeff38db9
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:38 +0000"
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 67
anvil              |     Block Hash: 0xf4778a14f80023fe428981f2408a32d9138e753dd4dfa47f55277eb16ab23b25
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:43 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 68
anvil              |     Block Hash: 0x9c64e73d0eade7dbd2774fa22f48c8a7b052ec568999489dd46f51db18487c66
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:48 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 69
anvil              |     Block Hash: 0x5a6be20d5f5924f54699052446c4aa84e8a7e59ce7ae5c8e887077927f4f6169
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:53 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 70
anvil              |     Block Hash: 0x370e153ec68242b1cf96ee81cf242c63a84db6b5d8ddcbb8f1a4d66dc2b79e42
anvil              |     Block Time: "Tue, 17 Jun 2025 13:02:58 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 71
anvil              |     Block Hash: 0xf907472e99aa84a986b8ef20066e26bf5e9e92bd174495e9a95538eccd7574b2
anvil              |     Block Time: "Tue, 17 Jun 2025 13:03:03 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 72
anvil              |     Block Hash: 0x0d681393022f5e32f3a0c311036faa4e1876b07dc372498e8d3abd2743ff6558
anvil              |     Block Time: "Tue, 17 Jun 2025 13:03:08 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:11Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_configuration  | 172.18.0.7 - - [17/Jun/2025:13:03:12 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 73
anvil              |     Block Hash: 0xda20753577d59049b6c86d8e8227af887c5d8455030721c76659ae8004c97ac0
anvil              |     Block Time: "Tue, 17 Jun 2025 13:03:13 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:16Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m *Proposing block*
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x1a467b0cc74f906480d244235ec5151a8cf5e815e3fa4ace950ea9d9eea36ac7
anvil              |     Gas used: 548023
anvil              | 
anvil              |     Block Number: 74
anvil              |     Block Hash: 0x77717b7d244b92202cd4d240dfa26fcdce910e8aae2aa57bd3b4c22585354075
anvil              |     Block Time: "Tue, 17 Jun 2025 13:03:18 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:03:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:03:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x1a467b0cc74f906480d244235ec5151a8cf5e815e3fa4ace950ea9d9eea36ac7
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:03:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:03:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x1a46…6ac7, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:03:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:03:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x1a46…6ac7, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_call
nf4_client         | Current block number is 1, delta is 0
anvil              | eth_call
nf4_client2        | Current block number is 1, delta is 0
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | 
anvil              |     Block Number: 75
anvil              |     Block Hash: 0xf0105d2b3c82e11cb698bbd703087f3e858965c6089116eec13e4b976896c146
anvil              |     Block Time: "Tue, 17 Jun 2025 13:03:23 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x1a46…6ac7, gas used was: 548023
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:23Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Block proposed successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:23Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
