Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 66
anvil              |     Block Hash: 0xf8d44dd70db84593b6c40791248a6578d5756718089507851524b9715eece66c
anvil              |     Block Time: "Tue, 17 Jun 2025 08:39:21 +0000"
anvil              | 
nf4_test           | Block 0 mined with 2 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 67
anvil              |     Block Hash: 0x05472c57e41de82fdca905e1c257abf8570c3ed6cd7f2e9804afb11d3a5bafd2
anvil              |     Block Time: "Tue, 17 Jun 2025 08:39:34 +0000"
anvil              | 
nf4_test           | Block 1 mined with 2 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 68
anvil              |     Block Hash: 0xf0d112b4abbe3b1937c2caff0970cebccc0ff4f0925be941e69f17cef743d7c6
anvil              |     Block Time: "Tue, 17 Jun 2025 08:39:54 +0000"
anvil              | 
nf4_test           | Block 2 mined with 2 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 69
anvil              |     Block Hash: 0x36314d62d7b1c8570d8c101bc76af37dca1ac5cd0050a265f00ac421d433b02a
anvil              |     Block Time: "Tue, 17 Jun 2025 08:40:36 +0000"
anvil              | 
nf4_test           | Block 3 mined with 2 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 70
anvil              |     Block Hash: 0x2fdc0c80d968955f3ec733984efe36c7207d94936b9701831195b50439c238a1
anvil              |     Block Time: "Tue, 17 Jun 2025 08:41:25 +0000"
anvil              | 
nf4_test           | Block 4 mined with 2 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 71
anvil              |     Block Hash: 0x893122071866c727f8ccc35aa8218cceb7942b907623220ad929c15b7a1e98ee
anvil              |     Block Time: "Tue, 17 Jun 2025 08:42:02 +0000"
anvil              | 
nf4_test           | Block 5 mined with 2 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 72
anvil              |     Block Hash: 0xcefa340d1f198710b36525a68aa68c691e34bcbd18de09db4b169a3d43da3174
anvil              |     Block Time: "Tue, 17 Jun 2025 08:42:27 +0000"
anvil              | 
nf4_test           | Block 6 mined with 2 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 73
anvil              |     Block Hash: 0x67bfbeea1451463663ad598b9a36aded40043060d4b28f2a6a3d5f6926186540
anvil              |     Block Time: "Tue, 17 Jun 2025 08:43:02 +0000"
anvil              | 
nf4_test           | Block 7 mined with 2 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 74
anvil              |     Block Hash: 0xec6ca63ba0d8d970b2f6bfbf80263d8cff43e0d52a16b71c3981a91c41691806
anvil              |     Block Time: "Tue, 17 Jun 2025 08:43:43 +0000"
anvil              | 
nf4_test           | Block 8 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 75
anvil              |     Block Hash: 0x3034bcb9054f39f64247abaac51ccb3f03c2f08d9b184099d438aee208a1a87b
anvil              |     Block Time: "Tue, 17 Jun 2025 08:43:56 +0000"
anvil              | 
nf4_test           | Block 9 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 76
anvil              |     Block Hash: 0xc3704c70982345211d18c2be8457f70b830bd919b4fe44a6f9d5f6f73f386828
anvil              |     Block Time: "Tue, 17 Jun 2025 08:44:15 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 10 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 77
anvil              |     Block Hash: 0x7b25e08afdbd8765b6929ffe7d2238c3f9723757104be48013bcf93b555df024
anvil              |     Block Time: "Tue, 17 Jun 2025 08:45:00 +0000"
anvil              | 
nf4_test           | Block 11 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 78
anvil              |     Block Hash: 0xda14daf1271c55b0caffc10b5c76360ec301bef2e7281956643bbc5f73afce33
anvil              |     Block Time: "Tue, 17 Jun 2025 08:45:37 +0000"
anvil              | 
nf4_test           | Block 12 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 79
anvil              |     Block Hash: 0xde32b2cbea681b7400b6e4fd9c7aeed9fc01d9808e611b9688b8178318058342
anvil              |     Block Time: "Tue, 17 Jun 2025 08:45:57 +0000"
anvil              | 
nf4_test           | Block 13 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 80
anvil              |     Block Hash: 0x3852558d4b751e465225a5d3721d80475e6c36c84f65e82351ab8b6aff7b636f
anvil              |     Block Time: "Tue, 17 Jun 2025 08:46:13 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 14 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 81
anvil              |     Block Hash: 0x27fae8abe76ca5fa73a3407f12a14414a87cd4c6fa10a36c7efb3330f05815e9
anvil              |     Block Time: "Tue, 17 Jun 2025 08:46:47 +0000"
anvil              | 
nf4_test           | Block 15 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 82
anvil              |     Block Hash: 0x0aa1e6c7ba69e0186a82b77e8eb66f68d9bf49879a9fbb70a405d941c3fc15e9
anvil              |     Block Time: "Tue, 17 Jun 2025 08:46:57 +0000"
anvil              | 
nf4_test           | Block 16 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 83
anvil              |     Block Hash: 0xce6e57f724d0a821a6b3813e79963301aeb0e13dc297b75174de9da65ebacb2d
anvil              |     Block Time: "Tue, 17 Jun 2025 08:47:25 +0000"
anvil              | 
nf4_test           | Block 17 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 84
anvil              |     Block Hash: 0xed4262b0accb00903ff71dde59527abf8c82672f06c45a7c9f1618600e351a03
anvil              |     Block Time: "Tue, 17 Jun 2025 08:48:23 +0000"
anvil              | 
nf4_test           | Block 18 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 85
anvil              |     Block Hash: 0x94831d63db8952823bd396fb2db0ea5eb581b9a2d9e99e445dbaf495bf0963f3
anvil              |     Block Time: "Tue, 17 Jun 2025 08:49:00 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 19 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 86
anvil              |     Block Hash: 0x4687b4db23cb9464b41e01664adf6123382670f0039d1160c745fa009074e6cc
anvil              |     Block Time: "Tue, 17 Jun 2025 08:49:56 +0000"
anvil              | 
nf4_test           | Block 20 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 87
anvil              |     Block Hash: 0x98ff29fb79dcc8a05fabf5a14241448f893683f5097dbe449ca5d5b2ceb58038
anvil              |     Block Time: "Tue, 17 Jun 2025 08:50:12 +0000"
anvil              | 
nf4_test           | Block 21 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 88
anvil              |     Block Hash: 0xc1c0f8b820967de248a69ea452fcbf74e1aec64c76ae4e8d45d26fa386af5933
anvil              |     Block Time: "Tue, 17 Jun 2025 08:50:32 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 22 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 89
anvil              |     Block Hash: 0xbb91c23418889f9985b97859929efaaa22d04e1b58bbcccfd4f941958fb0e232
anvil              |     Block Time: "Tue, 17 Jun 2025 08:51:18 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 23 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 90
anvil              |     Block Hash: 0x78d6decea0d94ca3766111acb3856c7c2c58ba401cdf3b8582634a19ff969428
anvil              |     Block Time: "Tue, 17 Jun 2025 08:51:57 +0000"
anvil              | 
nf4_test           | Block 24 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 91
anvil              |     Block Hash: 0x1c6adfd03670ca527c53ef70fc0db16b366b7121bb14b88bd8fa056c0b561524
anvil              |     Block Time: "Tue, 17 Jun 2025 08:52:39 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 25 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 92
anvil              |     Block Hash: 0x0f77249237fa3ef2e10eacf15462438244a881dd5169f388f880a69185cb38ec
anvil              |     Block Time: "Tue, 17 Jun 2025 08:53:28 +0000"
anvil              | 
nf4_test           | Block 26 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 93
anvil              |     Block Hash: 0xaecfa773e283180f98fe26b4680505151da5c9f9d2ad5ff9c40d7db7913a9bad
anvil              |     Block Time: "Tue, 17 Jun 2025 08:53:53 +0000"
anvil              | 
nf4_test           | Block 27 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 94
anvil              |     Block Hash: 0x77a84a921ad120af9daac7e17a95e55f5c204cde4ef8f00598669eda29bad003
anvil              |     Block Time: "Tue, 17 Jun 2025 08:54:42 +0000"
anvil              | 
nf4_test           | Block 28 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 95
anvil              |     Block Hash: 0x5803d02c2f3ae9c749f184b9730e7092c31da99c41ccd4dd76adb2611f0ac981
anvil              |     Block Time: "Tue, 17 Jun 2025 08:55:11 +0000"
anvil              | 
nf4_test           | Block 29 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 96
anvil              |     Block Hash: 0x2620104b2cb99dda54e8c625e2eaf76f337fc671e39bffb4cac7a2e1f081ef9f
anvil              |     Block Time: "Tue, 17 Jun 2025 08:55:29 +0000"
anvil              | 
nf4_test           | Block 30 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 97
anvil              |     Block Hash: 0x3b04c967ce692de8015fa7009fddc01d6fee38362c2121a26c6c67b684a4e7a6
anvil              |     Block Time: "Tue, 17 Jun 2025 08:55:42 +0000"
anvil              | 
nf4_test           | Block 31 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 98
anvil              |     Block Hash: 0xcb82e81bf784dee12970d5128cf951396a659aef38fb488a29f3c8064ba7a2b4
anvil              |     Block Time: "Tue, 17 Jun 2025 08:56:05 +0000"
anvil              | 
nf4_test           | Block 32 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 99
anvil              |     Block Hash: 0xf079f9482e54867768500a5f367cc76e2c5c58f2767c77a710f5849bc30121b0
anvil              |     Block Time: "Tue, 17 Jun 2025 08:56:35 +0000"
anvil              | 
nf4_test           | Block 33 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 100
anvil              |     Block Hash: 0xeee2e595282fdf5e2477cdef9a8109581ed5bd4ff676f753dde2f3da6c0f8378
anvil              |     Block Time: "Tue, 17 Jun 2025 08:56:48 +0000"
anvil              | 
nf4_test           | Block 34 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 101
anvil              |     Block Hash: 0xd1683ce37c328ae866b58ffb5d267c583ca7a3958dd9a110ad0a720fd1d2ad3d
anvil              |     Block Time: "Tue, 17 Jun 2025 08:57:20 +0000"
anvil              | 
nf4_test           | Block 35 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 102
anvil              |     Block Hash: 0xa0755381fc9e8470b13e98031b4b592efd211a18a3078c874355cb16bc63c6d8
anvil              |     Block Time: "Tue, 17 Jun 2025 08:57:52 +0000"
anvil              | 
nf4_test           | Block 36 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 103
anvil              |     Block Hash: 0x295abff930233fddc71e7f5a0511c627d558f0eb353f0d4e1d67e25191103d1e
anvil              |     Block Time: "Tue, 17 Jun 2025 08:58:02 +0000"
anvil              | 
nf4_test           | Block 37 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 104
anvil              |     Block Hash: 0x46b06c64663477292a126f68ec501cbb0c69c437ec7b63c0ee9b735579caae88
anvil              |     Block Time: "Tue, 17 Jun 2025 08:58:30 +0000"
anvil              | 
nf4_test           | Block 38 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 105
anvil              |     Block Hash: 0xed899e3fbb1ef2366d4d4cb3257574a32f7b69ae178cb49b3ee9cf8ef2bdc49f
anvil              |     Block Time: "Tue, 17 Jun 2025 08:58:41 +0000"
anvil              | 
nf4_test           | Block 39 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 106
anvil              |     Block Hash: 0xdd9e7a23414ff42ae0f5519e1e3702614f669c544b72490cc0ed694ef7356eeb
anvil              |     Block Time: "Tue, 17 Jun 2025 08:59:32 +0000"
anvil              | 
nf4_test           | Block 40 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 107
anvil              |     Block Hash: 0x0a65b4c3aa24483106ecfea3b6bf24772ebf06a8dd9e6a38a7d117313e8cc009
anvil              |     Block Time: "Tue, 17 Jun 2025 09:00:04 +0000"
anvil              | 
nf4_test           | Block 41 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 108
anvil              |     Block Hash: 0x73fa72400abe63cab9812d4ae777d0a1d5d4d7c3af3f50efa39eb3a402cedc83
anvil              |     Block Time: "Tue, 17 Jun 2025 09:00:37 +0000"
anvil              | 
anvil              | eth_sendTransaction
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | evm_increaseTime
anvil              | evm_mine
nf4_test           | Block 42 mined with 1 txs
anvil              | 
anvil              |     Block Number: 109
anvil              |     Block Hash: 0x1f289bb4296993b1708058eb25d1ec2604d3e6ba288424abf151c5e28867ad59
anvil              |     Block Time: "Tue, 17 Jun 2025 09:01:22 +0000"
anvil              | 
nf4_test           | Block 43 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 110
anvil              |     Block Hash: 0x062aab13197ea7bdd13396bc0bb767528507f8b966346dd74a11a92fc6daa711
anvil              |     Block Time: "Tue, 17 Jun 2025 09:01:46 +0000"
anvil              | 
nf4_test           | Block 44 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 111
anvil              |     Block Hash: 0x2692d588c63a6a21fd1e4e50865996c88e855b7b22578736f41a50534b825b33
anvil              |     Block Time: "Tue, 17 Jun 2025 09:02:39 +0000"
anvil              | 
nf4_test           | Block 45 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 112
anvil              |     Block Hash: 0x5b974681012bcdc201a51fbfefccdbbd25d0ccba951512bae57f85b921c4c3c0
anvil              |     Block Time: "Tue, 17 Jun 2025 09:03:07 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 46 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 113
anvil              |     Block Hash: 0x1bd0568b7c83e54402d1593fad11398f3a347f3cfe46ea87e1738ea4c822f15a
anvil              |     Block Time: "Tue, 17 Jun 2025 09:03:31 +0000"
anvil              | 
nf4_test           | Block 47 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 114
anvil              |     Block Hash: 0x9f590a0e94569dd489300473db8b4375260a68149a919ee1f6fe21ef8370ee41
anvil              |     Block Time: "Tue, 17 Jun 2025 09:03:41 +0000"
anvil              | 
nf4_test           | Block 48 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 115
anvil              |     Block Hash: 0xf0d852e4987f3f807be6b14ae0be7c8a141d29d3f8d919ecc7cce038fc25b837
anvil              |     Block Time: "Tue, 17 Jun 2025 09:03:56 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 49 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 116
anvil              |     Block Hash: 0x1152cfa33838fda75251ed2bc179d8f3754f8c714cfd05ceffc44310bb484e8d
anvil              |     Block Time: "Tue, 17 Jun 2025 09:04:43 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 50 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 117
anvil              |     Block Hash: 0x7fe4b223b3bedbf44416cffaae332c0d991d9bac6e23abbadfd8da870130901d
anvil              |     Block Time: "Tue, 17 Jun 2025 09:05:10 +0000"
anvil              | 
nf4_test           | Block 51 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 118
anvil              |     Block Hash: 0xaf0f1012817d803d6d7a1e7636e9682c4a12021e581b3713017177b72af95737
anvil              |     Block Time: "Tue, 17 Jun 2025 09:05:30 +0000"
anvil              | 
nf4_test           | Block 52 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 119
anvil              |     Block Hash: 0x5ce61bfefac0f34251ac809e3a5ca878eb75a45e04c65d29f34a7af7da6a72b8
anvil              |     Block Time: "Tue, 17 Jun 2025 09:06:18 +0000"
anvil              | 
nf4_test           | Block 53 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 120
anvil              |     Block Hash: 0xae0043190b55c8a976bfad65fa6ab0cf908228c4ff15aa7e381486a8babd8ece
anvil              |     Block Time: "Tue, 17 Jun 2025 09:07:02 +0000"
anvil              | 
nf4_test           | Block 54 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 121
anvil              |     Block Hash: 0x57d25bbb6be3bad8de94101091238dce122c3630592805389198dacc1f7fa3bb
anvil              |     Block Time: "Tue, 17 Jun 2025 09:07:28 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 55 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 122
anvil              |     Block Hash: 0x3d5afdb3d765423b70325c104d035b57fb2e3cc9cb7e87440f2b1e8143166b5a
anvil              |     Block Time: "Tue, 17 Jun 2025 09:08:27 +0000"
anvil              | 
nf4_test           | Block 56 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 123
anvil              |     Block Hash: 0x720b29ef0ffb3a89d91248d66664063490570dc5f5beccb7627cde7557ccf56d
anvil              |     Block Time: "Tue, 17 Jun 2025 09:09:08 +0000"
anvil              | 
nf4_test           | Block 57 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 124
anvil              |     Block Hash: 0x085890e9abdab233d782ab0dae586f64106d17d3847866ceda61c2dc338ed2d2
anvil              |     Block Time: "Tue, 17 Jun 2025 09:09:46 +0000"
anvil              | 
nf4_test           | Block 58 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 125
anvil              |     Block Hash: 0xb27da20a06dba8bc37b8947969ca64302eed0584aade74a8b264b020f4682a28
anvil              |     Block Time: "Tue, 17 Jun 2025 09:10:25 +0000"
anvil              | 
anvil              | eth_sendTransaction
nf4_test           | Block 59 mined with 1 txs
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 126
anvil              |     Block Hash: 0xc06a9536773a80cdf28ac07d58dbc0ff3e991dbe657dc1edb5ae987fdf19a4cd
anvil              |     Block Time: "Tue, 17 Jun 2025 09:11:20 +0000"
anvil              | 
nf4_test           | Block 60 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 127
anvil              |     Block Hash: 0x5a855b7c6a3784943227da1828217ba7b9983afa535d2e5a031558857985d762
anvil              |     Block Time: "Tue, 17 Jun 2025 09:12:05 +0000"
anvil              | 
nf4_test           | Block 61 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 128
anvil              |     Block Hash: 0xbb966005c5afa13eb3a2bb0a171f67e3d490afdaac7b57623ad11044e46ea682
anvil              |     Block Time: "Tue, 17 Jun 2025 09:12:32 +0000"
anvil              | 
nf4_test           | Block 62 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 129
anvil              |     Block Hash: 0xfcb24a1f7dfaf0906c0c696a54cd43d1d154df152a1c62c66c220a78b644e378
anvil              |     Block Time: "Tue, 17 Jun 2025 09:13:15 +0000"
anvil              | 
nf4_test           | Block 63 mined with 1 txs
anvil              | eth_sendTransaction
anvil              | evm_increaseTime
anvil              | evm_mine
anvil              | 
anvil              |     Block Number: 130
anvil              |     Block Hash: 0x37b37679056cacfec78d2db26736477264e146b79c9f5f713ddcb781cd54ffe3
anvil              |     Block Time: "Tue, 17 Jun 2025 09:13:32 +0000"
anvil              | 
nf4_test           | Block 64 mined with 1 txs
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
nf4_test           | Finished reorg with depth 65
nf4_test           | Finished Reorg
nf4_test           | nightfall_address: 0xdc64…f6c9
nf4_test           | block_topic: 0x0000…0000
anvil              | eth_blockNumber
nf4_test           | filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: Some(Number(130)) }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [Some(Value(Some(0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895))), Some(Value(Some(0x0000000000000000000000000000000000000000000000000000000000000000))), None, None] }
anvil              | eth_getLogs
anvil              | eth_getLogs
nf4_test           | logs: [Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0xdca4f32ed43cde711fff4c8a7d2d13465b39cd1688d6010327f0b305f07036a7), block_number: Some(64), transaction_hash: Some(0x2f1cf3ae011c5803a30922f82d87505c19730c2a6affbbe6f4f1bb80f9af1161), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }]
nf4_test           | Log topics2: [0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340]
nf4_test           | Log topics2: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000]
nf4_test           | log: Log { address: 0xdc64a140aa3e981100a9beca4e685f962f0cf6c9, topics: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x0000000000000000000000000000000000000000000000000000000000000000], data: Bytes(0x), block_hash: Some(0xdca4f32ed43cde711fff4c8a7d2d13465b39cd1688d6010327f0b305f07036a7), block_number: Some(64), transaction_hash: Some(0x2f1cf3ae011c5803a30922f82d87505c19730c2a6affbbe6f4f1bb80f9af1161), transaction_index: Some(0), log_index: Some(0), transaction_log_index: None, log_type: None, removed: Some(false) }
nf4_test           | tx_hash: 0x2f1cf3ae011c5803a30922f82d87505c19730c2a6affbbe6f4f1bb80f9af1161
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByHash
nf4_test           | L2 block 0 was submitted in L1 block 64 with L1 block hash : 0xdca4…36a7
nf4_test           | l1_block_hash after reorg: 0xdca4…36a7
